TIMESTAMP,FORECAST
2013-11-01 00:00:00,0.17844556
2013-11-01 01:00:00,0.08032436
2013-11-01 02:00:00,0.05659342
2013-11-01 03:00:00,0.053928174
2013-11-01 04:00:00,0.08117007
2013-11-01 05:00:00,0.16652627
2013-11-01 06:00:00,0.3245532
2013-11-01 07:00:00,0.23607896
2013-11-01 08:00:00,0.0887216
2013-11-01 09:00:00,0.019484995
2013-11-01 10:00:00,0.0366297
2013-11-01 11:00:00,0.03901305
2013-11-01 12:00:00,0.031905726
2013-11-01 13:00:00,0.052014664
2013-11-01 14:00:00,0.0360061
2013-11-01 15:00:00,0.019484995
2013-11-01 16:00:00,0.019484995
2013-11-01 17:00:00,0.019484995
2013-11-01 18:00:00,0.019484995
2013-11-01 19:00:00,0.04963132
2013-11-01 20:00:00,0.24450181
2013-11-01 21:00:00,0.46237716
2013-11-01 22:00:00,0.48984113
2013-11-01 23:00:00,0.35043684
2013-11-02 00:00:00,0.31488314
2013-11-02 01:00:00,0.4360151
2013-11-02 02:00:00,0.3758848
2013-11-02 03:00:00,0.7266721
2013-11-02 04:00:00,0.71387553
2013-11-02 05:00:00,0.7244084
2013-11-02 06:00:00,0.6163976
2013-11-02 07:00:00,0.7832147
2013-11-02 08:00:00,0.76085913
2013-11-02 09:00:00,0.64341736
2013-11-02 10:00:00,0.5688332
2013-11-02 11:00:00,0.5399085
2013-11-02 12:00:00,0.36465144
2013-11-02 13:00:00,0.403998
2013-11-02 14:00:00,0.20876871
2013-11-02 15:00:00,0.4417898
2013-11-02 16:00:00,0.42420945
2013-11-02 17:00:00,0.55175686
2013-11-02 18:00:00,0.436186
2013-11-02 19:00:00,0.42297935
2013-11-02 20:00:00,0.4598571
2013-11-02 21:00:00,0.20012374
2013-11-02 22:00:00,0.24633846
2013-11-02 23:00:00,0.24274208
2013-11-03 00:00:00,0.34613997
2013-11-03 01:00:00,0.24228078
2013-11-03 02:00:00,0.20806825
2013-11-03 03:00:00,0.28144795
2013-11-03 04:00:00,0.30569997
2013-11-03 05:00:00,0.3093647
2013-11-03 06:00:00,0.46382937
2013-11-03 07:00:00,0.49631634
2013-11-03 08:00:00,0.2993273
2013-11-03 09:00:00,0.26898453
2013-11-03 10:00:00,0.5878316
2013-11-03 11:00:00,0.7899291
2013-11-03 12:00:00,0.86318064
2013-11-03 13:00:00,0.89733344
2013-11-03 14:00:00,0.95158654
2013-11-03 15:00:00,0.9507237
2013-11-03 16:00:00,0.93416846
2013-11-03 17:00:00,0.9215598
2013-11-03 18:00:00,0.94391537
2013-11-03 19:00:00,0.8746019
2013-11-03 20:00:00,0.8926521
2013-11-03 21:00:00,0.91692126
2013-11-03 22:00:00,0.94697356
2013-11-03 23:00:00,0.927531
2013-11-04 00:00:00,0.9171263
2013-11-04 01:00:00,0.8409874
2013-11-04 02:00:00,0.6070351
2013-11-04 03:00:00,0.32235777
2013-11-04 04:00:00,0.28172985
2013-11-04 05:00:00,0.30585375
2013-11-04 06:00:00,0.3509323
2013-11-04 07:00:00,0.3215377
2013-11-04 08:00:00,0.37149397
2013-11-04 09:00:00,0.46191582
2013-11-04 10:00:00,0.7595863
2013-11-04 11:00:00,0.94046426
2013-11-04 12:00:00,0.92238843
2013-11-04 13:00:00,0.96175206
2013-11-04 14:00:00,0.96012044
2013-11-04 15:00:00,0.9458973
2013-11-04 16:00:00,0.95291066
2013-11-04 17:00:00,0.96248674
2013-11-04 18:00:00,0.9559261
2013-11-04 19:00:00,0.93855923
2013-11-04 20:00:00,0.9254807
2013-11-04 21:00:00,0.83299166
2013-11-04 22:00:00,0.7843082
2013-11-04 23:00:00,0.82843
2013-11-05 00:00:00,0.56755185
2013-11-05 01:00:00,0.45366386
2013-11-05 02:00:00,0.1816208
2013-11-05 03:00:00,0.09769118
2013-11-05 04:00:00,0.035963394
2013-11-05 05:00:00,0.019484995
2013-11-05 06:00:00,0.019484995
2013-11-05 07:00:00,0.019484995
2013-11-05 08:00:00,0.064700216
2013-11-05 09:00:00,0.21573937
2013-11-05 10:00:00,0.28671867
2013-11-05 11:00:00,0.30356437
2013-11-05 12:00:00,0.31622428
2013-11-05 13:00:00,0.34832683
2013-11-05 14:00:00,0.3307721
2013-11-05 15:00:00,0.30019012
2013-11-05 16:00:00,0.3601496
2013-11-05 17:00:00,0.5138881
2013-11-05 18:00:00,0.45558587
2013-11-05 19:00:00,0.52705204
2013-11-05 20:00:00,0.51803976
2013-11-05 21:00:00,0.65996414
2013-11-05 22:00:00,0.61680764
2013-11-05 23:00:00,0.5151695
2013-11-06 00:00:00,0.3413391
2013-11-06 01:00:00,0.17408635
2013-11-06 02:00:00,0.1300927
2013-11-06 03:00:00,0.09652941
2013-11-06 04:00:00,0.07210651
2013-11-06 05:00:00,0.05227948
2013-11-06 06:00:00,0.08265644
2013-11-06 07:00:00,0.0763692
2013-11-06 08:00:00,0.04152453
2013-11-06 09:00:00,0.108326524
2013-11-06 10:00:00,0.18594328
2013-11-06 11:00:00,0.21939553
2013-11-06 12:00:00,0.2359081
2013-11-06 13:00:00,0.39565203
2013-11-06 14:00:00,0.6166881
2013-11-06 15:00:00,0.2161067
2013-11-06 16:00:00,0.019484995
2013-11-06 17:00:00,0.019484995
2013-11-06 18:00:00,0.099843875
2013-11-06 19:00:00,0.44938406
2013-11-06 20:00:00,0.28499308
2013-11-06 21:00:00,0.20769238
2013-11-06 22:00:00,0.20501858
2013-11-06 23:00:00,0.082955435
2013-11-07 00:00:00,0.09960468
2013-11-07 01:00:00,0.14591333
2013-11-07 02:00:00,0.44122604
2013-11-07 03:00:00,0.5048588
2013-11-07 04:00:00,0.24571486
2013-11-07 05:00:00,0.14857003
2013-11-07 06:00:00,0.5811344
2013-11-07 07:00:00,0.5868493
2013-11-07 08:00:00,0.2565894
2013-11-07 09:00:00,0.7600988
2013-11-07 10:00:00,0.32843146
2013-11-07 11:00:00,0.27331555
2013-11-07 12:00:00,0.75630593
2013-11-07 13:00:00,0.6259822
2013-11-07 14:00:00,0.5472379
2013-11-07 15:00:00,0.89350635
2013-11-07 16:00:00,0.40820938
2013-11-07 17:00:00,0.6031739
2013-11-07 18:00:00,0.5686453
2013-11-07 19:00:00,0.7394773
2013-11-07 20:00:00,0.87409794
2013-11-07 21:00:00,0.8715694
2013-11-07 22:00:00,0.8460957
2013-11-07 23:00:00,0.77415127
2013-11-08 00:00:00,0.77378386
2013-11-08 01:00:00,0.4888929
2013-11-08 02:00:00,0.70756274
2013-11-08 03:00:00,0.842226
2013-11-08 04:00:00,0.91127473
2013-11-08 05:00:00,0.8731412
2013-11-08 06:00:00,0.8367845
2013-11-08 07:00:00,0.7870673
2013-11-08 08:00:00,0.67587024
2013-11-08 09:00:00,0.59907347
2013-11-08 10:00:00,0.40863654
2013-11-08 11:00:00,0.46707547
2013-11-08 12:00:00,0.31880412
2013-11-08 13:00:00,0.44751325
2013-11-08 14:00:00,0.41383892
2013-11-08 15:00:00,0.39555803
2013-11-08 16:00:00,0.4234833
2013-11-08 17:00:00,0.32723552
2013-11-08 18:00:00,0.38732314
2013-11-08 19:00:00,0.43530607
2013-11-08 20:00:00,0.31135508
2013-11-08 21:00:00,0.11170934
2013-11-08 22:00:00,0.1132299
2013-11-08 23:00:00,0.2686599
2013-11-09 00:00:00,0.21771269
2013-11-09 01:00:00,0.1745391
2013-11-09 02:00:00,0.18243234
2013-11-09 03:00:00,0.26384193
2013-11-09 04:00:00,0.28663325
2013-11-09 05:00:00,0.4015463
2013-11-09 06:00:00,0.51115453
2013-11-09 07:00:00,0.48495486
2013-11-09 08:00:00,0.6116822
2013-11-09 09:00:00,0.4562351
2013-11-09 10:00:00,0.49398422
2013-11-09 11:00:00,0.58434635
2013-11-09 12:00:00,0.6373608
2013-11-09 13:00:00,0.5970575
2013-11-09 14:00:00,0.5673468
2013-11-09 15:00:00,0.48386997
2013-11-09 16:00:00,0.49944288
